original_smiles,generated_smiles,qed_score,tanimoto_similarity,min_sim_param,mw,logp,hba,hbd,tpsa,rotatable_bonds
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CC1CCC(O)(C(=O)/C=C/c2ccc(S(C)(=O)=O)cc2)CC1,0.8650512085194424,0.28125,0.7,322.4260000000001,2.613600000000001,4,1,71.44,4
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,Cc1ccc2c(c1)C=C(CC(=O)O)C/C2=C/c1ccc(F)cc1,0.8720031515849963,0.41935483870967744,0.7,308.352,4.936520000000003,1,1,37.3,3
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,NS(=O)(=O)c1ccc2c(c1)/C(=C\c1ccccc1)C(=O)C=C2,0.8655032223890955,0.265625,0.7,311.362,2.4705000000000004,3,1,77.23,2
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)(=O)=O)cc1,CC1=C/C(=C/c2ccc(S(C)(=O)=O)cc2)C(=O)c2ccc(F)cc21,0.7776130499880325,0.509090909090909,0.7,342.391,3.9124000000000025,3,0,51.21,2
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1N(CC2CCCC2)C(=O)C2(CCCC2)N1Cc1ccc(-c2nc[nH]n2)cc1,0.7847491786080613,0.2891566265060241,0.1,393.491,3.7389000000000028,4,1,82.19000000000001,5
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,C[C@@H]1CSCCN1CCc1ccc(-c2nn[nH]n2)cc1,0.9305809686840594,0.3026315789473684,0.1,289.408,1.8465,5,1,57.7,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1CCN(Cc2ccccc2-c2nn[nH]n2)CC1,0.8809983753901932,0.4057971014492754,0.1,300.4100000000001,1.7844,5,1,60.940000000000005,6
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1C(=O)C2(CCN(Cc3ccc(-c4nn[nH]n4)cc3)CC2)N=C1C,0.8288327026854018,0.5138888888888888,0.1,381.4840000000001,2.2619999999999996,6,1,90.37,6
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1C[C@@H]2[C@@H](CCN2Cc2ccc(-c3nn[nH]n3)cc2)N1C1CCCCC1,0.8987951087456384,0.325,0.1,366.4690000000003,2.3746,5,1,78.01,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,C=CCC1(O)CN(Cc2ccc(-c3nn[nH]n3)cc2)C1,0.7929171915128866,0.32432432432432434,0.1,271.32400000000007,0.9894999999999999,5,2,77.92999999999999,5
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,C=CCC1(C(=O)N2CCN=C(c3ccc(-c4c[nH]nc4C)cc3)C2)CCCCC1,0.7618818882466847,0.21739130434782608,0.1,390.5310000000003,4.543020000000004,3,1,61.35,5
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,Cc1cc(-c2nn[nH]n2)ccc1[C@H](C)NC(=O)N1CC[S@@](=O)C2(CCCCC2)C1,0.8005879936810936,0.25806451612903225,0.1,416.55100000000044,2.7129200000000013,5,2,103.87,3
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,C=CCC1(C(=O)N2CC[C@H]3CN(Cc4ccc(-c5nn[nH]n5)cc4)C[C@H]32)CCCCC1,0.7246938309930494,0.3146067415730337,0.1,420.56100000000026,3.426000000000002,5,1,78.01,6
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CC[C@@H]1C(=O)NCCN1Cc1ccccc1-c1nn[nH]n1,0.8581448904608489,0.36,0.1,286.339,0.5770999999999991,5,2,86.8,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1CNC(=S)N1Cc1ccc(-c2cccs2)cc1,0.8813019626775357,0.25,0.4,288.397,2.631800000000001,3,1,32.34,3
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1C(=O)C2(CCN(Cc3ccc(-c4nn[nH]n4)cc3)CC2)N=C1CC,0.7782879499140883,0.5492957746478874,0.4,395.51100000000014,2.652100000000001,6,1,90.37,7
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1CCN(C)C2(CCN(Cc3ccc(-c4ccc(-c5nn[nH]n5)cc4)cc3)CC2)C1=O,0.566208510227998,0.4342105263157895,0.4,473.62500000000017,3.442400000000002,6,1,81.25,7
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1CC2(CCCCC2)N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)CCN1,0.6791268276619623,0.5068493150684932,0.4,416.5290000000001,3.5585000000000013,5,2,86.80000000000001,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1CC2(CCCC2)N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C1=O,0.5791800443416931,0.5915492957746479,0.4,430.5560000000001,4.884200000000004,4,1,78.01,7
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,Nc1ncccc1-c1ccc(CN2C(=O)CCC3=C2CCCCC3)cc1,0.8774168269687395,0.28205128205128205,0.4,347.46200000000016,4.671400000000005,3,1,59.22,3
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1CCN(Cc2cccc(-c3ccccc3-c3nn[nH]n3)c2)C(C)(C)C1=O,0.6321368006996048,0.46153846153846156,0.4,418.5450000000002,3.7566000000000024,5,1,78.01,7
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCSC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2nn[nH]n2)cc1-c1nn[nH]n1,0.6314372498739951,0.4864864864864865,0.4,424.4940000000001,1.8108999999999995,9,2,141.59000000000003,5
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1NCCN(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C12CCCCC2,0.6999929887897397,0.5211267605633803,0.4,402.50200000000024,3.168400000000002,5,2,86.8,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCC1=C(N2CCCC2)C(=O)N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C1=O,0.5624741915549094,0.5633802816901409,0.4,442.5230000000001,3.552500000000002,6,1,95.08000000000001,7
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1C(=O)N(Cc2ccccc2-c2nn[nH]n2)C(=O)C12CCCC2,0.791201429354597,0.4931506849315068,0.7,368.44100000000026,2.743800000000001,5,1,95.08000000000001,6
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCCCNC1=NCC(=O)N1Cc1ccc(-c2ccccc2)cc1,0.7252642254377257,0.3157894736842105,0.7,349.478,4.221700000000003,3,1,44.7,8
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CC(C)c1ccc(-c2ccccc2CN2C(=O)NC(=O)C23CCCC3)cc1,0.7912052342181859,0.2857142857142857,0.7,362.4730000000002,4.841600000000004,2,1,49.410000000000004,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCc1c(CCC)[nH]n(Cc2ccccc2-c2nn[nH]n2)c1=O,0.6592602807134911,0.4189189189189189,0.7,340.43100000000004,2.6999000000000004,5,2,92.25,8
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1CC2(CCCCC2)N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)CCN1,0.6791268276619623,0.5068493150684932,0.7,416.5290000000001,3.5585000000000013,5,2,86.80000000000001,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,C=C1C(=O)NC2(CCCCC2)C(=O)N1Cc1ccccc1-c1ccccc1,0.8404059620769577,0.2857142857142857,0.7,360.45700000000005,4.0286000000000035,2,1,49.410000000000004,3
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,c1ccc(-c2cc(-c3nn[nH]n3)ccc2CN2CCCCC23CCCC3)cc1,0.7113568255754213,0.37333333333333335,0.7,373.50400000000025,4.832400000000004,4,1,57.7,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1NC2(CCCCC2)C(=O)N1Cc1ccc(-c2ccc(-c3nn[nH]n3)cc2)cc1,0.651914168415864,0.47761194029850745,0.7,402.4580000000001,3.288400000000001,5,2,103.86999999999999,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,O=C1NC2(CCCC2)C(=O)N1Cc1ccccc1-c1ccc(-c2nn[nH]n2)cc1,0.6690082973033706,0.4714285714285714,0.7,388.43100000000004,2.8983000000000008,5,2,103.86999999999999,4
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CCCCN1C(=O)N([C@@H]2CCCCc3c(-c4nn[nH]n4)cccc32)[C@H]2CCCC[C@@H]21,0.7399130144865166,0.3614457831325301,0.7,408.5500000000001,4.483100000000004,4,1,78.01,5
